Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---hi
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---mn
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---my
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---sl
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   ¦       +---pages
    ¦   ¦   ¦   ¦       ¦   +---auth
    ¦   ¦   ¦   ¦       +---resources
    ¦   ¦   ¦   ¦       ¦   +---pages
    ¦   ¦   ¦   ¦       +---widgets
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦       ¦   +---avatar
    ¦   ¦   ¦       ¦   +---form
    ¦   ¦   ¦       ¦   +---global-search
    ¦   ¦   ¦       ¦   +---header
    ¦   ¦   ¦       ¦   +---layout
    ¦   ¦   ¦       ¦   +---page
    ¦   ¦   ¦       ¦   ¦   +---sub-navigation
    ¦   ¦   ¦       ¦   +---resources
    ¦   ¦   ¦       ¦   +---sidebar
    ¦   ¦   ¦       ¦   +---theme-switcher
    ¦   ¦   ¦       ¦   +---topbar
    ¦   ¦   ¦       +---pages
    ¦   ¦   ¦       ¦   +---auth
    ¦   ¦   ¦       ¦   ¦   +---email-verification
    ¦   ¦   ¦       ¦   ¦   +---password-reset
    ¦   ¦   ¦       ¦   +---tenancy
    ¦   ¦   ¦       +---resources
    ¦   ¦   ¦       ¦   +---pages
    ¦   ¦   ¦       +---widgets
    ¦   ¦   +---routes
    ¦   ¦   +---src
    ¦   ¦   ¦   +---AvatarProviders
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Billing
    ¦   ¦   ¦   ¦   +---Providers
    ¦   ¦   ¦   ¦       +---Contracts
    ¦   ¦   ¦   +---Clusters
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Enums
    ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   ¦   +---Auth
    ¦   ¦   ¦   +---Exceptions
    ¦   ¦   ¦   +---Facades
    ¦   ¦   ¦   +---FontProviders
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---GlobalSearch
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Http
    ¦   ¦   ¦   ¦   +---Controllers
    ¦   ¦   ¦   ¦   ¦   +---Auth
    ¦   ¦   ¦   ¦   +---Livewire
    ¦   ¦   ¦   ¦   ¦   +---Auth
    ¦   ¦   ¦   ¦   +---Middleware
    ¦   ¦   ¦   ¦   +---Responses
    ¦   ¦   ¦   ¦       +---Auth
    ¦   ¦   ¦   ¦           +---Contracts
    ¦   ¦   ¦   +---Livewire
    ¦   ¦   ¦   +---Models
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Navigation
    ¦   ¦   ¦   +---Notifications
    ¦   ¦   ¦   ¦   +---Auth
    ¦   ¦   ¦   +---Pages
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   ¦   +---Modal
    ¦   ¦   ¦   ¦   ¦       +---Actions
    ¦   ¦   ¦   ¦   +---Auth
    ¦   ¦   ¦   ¦   ¦   +---EmailVerification
    ¦   ¦   ¦   ¦   ¦   +---PasswordReset
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Dashboard
    ¦   ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Tenancy
    ¦   ¦   ¦   +---Panel
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Resources
    ¦   ¦   ¦   ¦   +---Components
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Pages
    ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   ¦   +---CreateRecord
    ¦   ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   ¦   +---EditRecord
    ¦   ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   ¦   +---ListRecords
    ¦   ¦   ¦   ¦   +---RelationManagers
    ¦   ¦   ¦   +---View
    ¦   ¦   ¦   ¦   +---LegacyComponents
    ¦   ¦   ¦   +---Widgets
    ¦   ¦   ¦       +---Concerns
    ¦   ¦   +---stubs
    ¦   +---forms
    ¦   ¦   +---dist
    ¦   ¦   ¦   +---components
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---03-fields
    ¦   ¦   ¦   +---04-layout
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---css
    ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   +---js
    ¦   ¦   ¦   ¦   +---components
    ¦   ¦   ¦   ¦       +---markdown-editor
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   +---cy
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   +---eu
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   +---hi
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   +---mn
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   +---my
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   ¦           +---actions
    ¦   ¦   ¦           +---builder
    ¦   ¦   ¦           +---field-wrapper
    ¦   ¦   ¦           +---repeater
    ¦   ¦   ¦           +---rich-editor
    ¦   ¦   ¦           ¦   +---toolbar
    ¦   ¦   ¦           +---tabs
    ¦   ¦   ¦           +---toggle-buttons
    ¦   ¦   ¦           +---wizard
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Components
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Builder
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---MorphToSelect
    ¦   ¦   ¦   ¦   +---Tabs
    ¦   ¦   ¦   ¦   +---TextInput
    ¦   ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   ¦   +---Wizard
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Testing
    ¦   ¦   +---stubs
    ¦   +---infolists
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---03-entries
    ¦   ¦   ¦   +---04-layout
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   +---ckb
